City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,22.09,94,20,1.03,TO,1680530657
1,busselton,-33.65,115.3333,14.92,87,0,4.25,AU,1680530649
2,lavrentiya,65.5833,-171.0,-15.63,97,100,2.23,RU,1680530658
3,thompson,55.7435,-97.8558,-22.91,77,100,3.09,CA,1680530658
4,bredasdorp,-34.5322,20.0403,21.86,52,65,7.5,ZA,1680530658
5,kodiak,57.79,-152.4072,-1.27,86,100,0.0,US,1680530658
6,arraial do cabo,-22.9661,-42.0278,26.98,65,0,4.63,BR,1680530608
7,castro,-24.7911,-50.0119,20.31,60,0,1.71,BR,1680530658
8,olafsvik,64.8945,-23.7142,4.77,93,100,10.42,IS,1680530658
9,rikitea,-23.1203,-134.9692,26.73,81,25,6.35,PF,1680530658
10,flinders,-34.5833,150.8552,19.65,83,32,0.89,AU,1680530659
11,la ronge,55.1001,-105.2842,-19.86,65,40,1.54,CA,1680530373
12,hithadhoo,-0.6,73.0833,28.44,70,68,3.72,MV,1680530659
13,carnarvon,-24.8667,113.6333,23.85,75,99,4.61,AU,1680530659
14,saint-pierre,-21.3393,55.4781,25.87,83,100,1.03,RE,1680530659
15,rincon,32.296,-81.2354,21.59,83,100,4.12,US,1680530659
16,port elizabeth,-33.918,25.5701,24.5,64,20,14.4,ZA,1680530396
17,mataura,-46.1927,168.8643,10.26,77,95,0.58,NZ,1680530659
18,nyurba,63.2842,118.3319,-6.81,97,100,2.17,RU,1680530660
19,cape town,-33.9258,18.4232,22.84,58,40,3.13,ZA,1680530055
20,hobart,-42.8794,147.3294,14.47,87,75,3.6,AU,1680530440
21,dunedin,-45.8742,170.5036,12.11,78,92,2.07,NZ,1680530637
22,kapaa,22.0752,-159.319,21.18,90,100,2.57,US,1680530660
23,cayenne,4.9333,-52.3333,28.02,69,75,5.14,GF,1680530661
24,puerto ayora,-0.7393,-90.3518,28.08,85,68,0.45,EC,1680530661
25,port blair,11.6667,92.75,29.02,70,40,1.03,IN,1680530661
26,jamestown,42.097,-79.2353,10.57,52,0,6.17,US,1680530662
27,east london,-33.0153,27.9116,23.52,68,20,9.26,ZA,1680530378
28,tucurui,-3.7661,-49.6725,22.7,98,100,0.83,BR,1680529939
29,longyearbyen,78.2186,15.6401,-9.09,73,75,10.8,SJ,1680530662
30,dezhou,37.4486,116.2925,10.44,71,100,6.92,CN,1680530663
31,butaritari,3.0707,172.7902,27.78,79,75,7.06,KI,1680530663
32,karratha,-20.7377,116.8463,28.9,70,12,5.04,AU,1680530663
33,kumluca,36.3703,30.2869,17.83,66,51,3.06,TR,1680530663
34,coihaique,-45.5752,-72.0662,11.34,66,75,3.09,CL,1680530664
35,bluff,-46.6,168.3333,13.05,81,97,6.08,NZ,1680530664
36,palmer,42.1584,-72.3287,6.95,30,10,3.13,US,1680530664
37,ushuaia,-54.8,-68.3,15.81,36,0,5.14,AR,1680530664
38,phalaborwa,-23.943,31.1411,31.6,30,0,3.42,ZA,1680530506
39,tomatlan,19.9333,-105.25,21.44,70,100,0.47,MX,1680530664
40,cidreira,-30.1811,-50.2056,23.87,60,10,3.98,BR,1680530665
41,farafenni,13.5667,-15.6,39.51,13,7,3.58,GM,1680530665
42,punta arenas,-53.15,-70.9167,10.01,66,40,5.14,CL,1680530422
43,atuona,-9.8,-139.0333,26.28,83,98,6.03,PF,1680530665
44,evensk,61.95,159.2333,-14.73,73,100,5.13,RU,1680530665
45,georgetown,5.4112,100.3354,27.97,79,20,0.0,MY,1680530499
46,bonthe,7.5264,-12.505,31.59,58,52,5.91,SL,1680530666
47,pevek,69.7008,170.3133,-33.16,100,77,3.06,RU,1680530666
48,saldanha,-33.0117,17.9442,23.03,78,58,4.95,ZA,1680530667
49,saint-louis,16.3333,-15.0,39.53,7,74,5.26,SN,1680530537
50,lam luk ka,13.9323,100.7494,32.79,40,20,4.12,TH,1680530667
51,nikolskoye,59.7035,30.7861,-0.05,93,100,4.9,RU,1680530667
52,montgomery,39.1501,-77.1997,11.9,64,20,4.12,US,1680530110
53,provideniya,64.3833,-173.3,-12.74,97,99,2.02,RU,1680530667
54,upernavik,72.7868,-56.1549,-25.03,94,78,0.52,GL,1680530667
55,cabo san lucas,22.8909,-109.9124,23.06,52,100,4.26,MX,1680530667
56,wamba,8.9333,8.6,39.24,11,89,2.53,NG,1680530667
57,souillac,-20.5167,57.5167,29.21,70,20,4.12,MU,1680530668
58,anadyr,64.75,177.4833,-23.72,77,20,5.0,RU,1680530500
59,qaanaaq,77.484,-69.3632,-23.39,71,0,2.22,GL,1680530668
60,baoma,31.4859,106.1128,10.34,80,93,2.83,CN,1680530668
61,khani,41.9563,42.9566,11.76,90,100,0.78,GE,1680530668
62,saskylakh,71.9167,114.0833,-15.73,96,100,5.28,RU,1680530668
63,kesova gora,57.5836,37.2922,3.04,99,100,2.42,RU,1680530668
64,chuy,-33.6971,-53.4616,16.7,86,100,1.06,UY,1680530669
65,tasiilaq,65.6145,-37.6368,-3.91,77,100,2.57,GL,1680530669
66,grakhovo,56.0502,51.9676,12.29,41,68,3.04,RU,1680530669
67,dikson,73.5069,80.5464,-29.06,100,68,3.01,RU,1680530669
68,saint george,37.1041,-113.5841,14.33,46,75,2.06,US,1680530669
69,dingle,10.9995,122.6711,25.21,80,100,2.6,PH,1680530669
70,kapit,2.0167,112.9333,22.83,96,66,0.34,MY,1680530669
71,ponta do sol,32.6667,-17.1,23.35,72,4,2.9,PT,1680530670
72,barrow,71.2906,-156.7887,-13.99,72,100,6.17,US,1680530670
73,ostrovnoy,68.0531,39.5131,-5.51,84,24,5.37,RU,1680530670
74,port-gentil,-0.7193,8.7815,29.98,79,40,6.17,GA,1680530670
75,havoysund,70.9963,24.6622,-0.87,70,100,6.39,NO,1680530671
76,alice town,25.7167,-79.3,25.1,70,7,3.98,BS,1680530671
77,new norfolk,-42.7826,147.0587,14.28,68,100,1.26,AU,1680530671
78,faanui,-16.4833,-151.75,27.56,70,31,1.76,PF,1680530672
79,unity,52.4501,-109.1682,-12.08,97,100,1.86,CA,1680530672
80,bandarbeyla,9.4942,50.8122,28.56,68,6,4.76,SO,1680530672
81,boguchany,58.3814,97.4531,-2.38,88,100,4.79,RU,1680530672
82,isla mujeres,21.2311,-86.731,27.03,69,26,6.4,MX,1680530672
83,richards bay,-28.783,32.0377,30.21,59,2,4.67,ZA,1680530672
84,durban,-29.8579,31.0292,25.57,73,35,5.81,ZA,1680530672
85,mwene-ditu,-7.0,23.45,24.9,80,27,1.75,CD,1680530673
86,ahuimanu,21.4447,-157.8378,21.59,95,40,2.06,US,1680530674
87,naze,28.3667,129.4833,18.51,64,100,9.61,JP,1680530511
88,yellowknife,62.456,-114.3525,-18.71,78,75,2.57,CA,1680530674
89,hermanus,-34.4187,19.2345,20.45,74,18,5.84,ZA,1680530674
90,kaitangata,-46.2817,169.8464,10.85,77,99,1.63,NZ,1680530674
91,khatanga,71.9667,102.5,-20.67,97,100,4.32,RU,1680530674
92,lompoc,34.6391,-120.4579,9.4,72,40,12.07,US,1680530674
93,san patricio,28.017,-97.5169,24.94,84,95,4.8,US,1680530393
94,iqaluit,63.7506,-68.5145,-16.15,60,75,2.57,CA,1680530674
95,puerto rondon,6.2805,-71.1,30.04,53,9,3.64,CO,1680530675
96,san policarpo,12.1791,125.5072,26.36,80,59,3.73,PH,1680530675
97,kardailovo,51.5386,53.9042,14.68,37,79,3.24,RU,1680530675
98,itinga,-16.6131,-41.7653,26.17,66,98,1.91,BR,1680530675
99,xining,36.6167,101.7667,3.58,65,100,4.19,CN,1680530675
100,merrill,45.1805,-89.6835,3.87,77,97,0.45,US,1680530675
101,atar,20.5169,-13.0499,37.85,4,1,5.01,MR,1680530675
102,albany,42.6001,-73.9662,6.21,33,65,1.79,US,1680530429
103,hasaki,35.7333,140.8333,9.56,49,0,5.54,JP,1680530453
104,meulaboh,4.1363,96.1285,26.2,78,100,0.61,ID,1680530675
105,sorland,67.667,12.6934,4.92,81,75,7.2,NO,1680530675
106,asfi,32.2994,-9.2372,18.93,73,0,8.0,MA,1680530579
107,dillon,34.4166,-79.3712,18.86,64,93,3.58,US,1680530652
108,mega,4.05,38.3,19.76,68,100,3.08,ET,1680530675
109,kuryk,43.2,51.65,10.73,61,8,3.72,KZ,1680530675
110,ginda,30.6945,78.4932,10.89,71,89,2.62,IN,1680530676
111,laubach,50.542,8.9903,7.91,54,1,6.09,DE,1680530676
112,aguilas,37.4063,-1.5829,18.08,46,44,4.83,ES,1680530676
113,martapura,-3.4167,114.85,27.05,89,40,2.57,ID,1680530676
114,airai,-8.9266,125.4092,15.47,95,100,0.86,TL,1680530676
115,mecca,21.4267,39.8261,30.53,19,6,7.86,SA,1680530381
116,de-kastri,51.4667,140.7833,-0.54,97,100,3.44,RU,1680530676
117,hofn,64.2539,-15.2082,7.01,93,100,8.23,IS,1680530676
118,mamakan,57.8161,114.0028,-5.29,85,100,6.1,RU,1680530676
119,srednekolymsk,67.45,153.6833,-24.51,95,90,2.31,RU,1680530676
120,muskegon,43.3,-86.1334,9.77,60,100,2.57,US,1680530676
121,lagoa,39.05,-27.9833,14.44,66,86,4.75,PT,1680530676
122,sitamarhi,26.6,85.4833,27.9,29,0,3.46,IN,1680530677
123,neiafu,-18.65,-173.9833,21.38,94,20,0.0,TO,1680530677
124,sibolga,1.7427,98.7792,25.08,87,100,1.26,ID,1680530659
125,svetlogorsk,52.6333,29.7333,0.86,97,100,5.41,BY,1680530677
126,hermosillo,29.0667,-110.9667,17.14,29,40,2.57,MX,1680530673
127,buin,-33.7333,-70.75,22.63,36,100,0.81,CL,1680530677
128,ourinhos,-22.9789,-49.8706,24.06,57,0,2.43,BR,1680529973
129,sao filipe,14.8961,-24.4956,24.35,69,11,4.54,CV,1680530677
130,port lavaca,28.615,-96.6261,25.17,87,100,5.66,US,1680530640
131,athens,37.9795,23.7162,14.53,86,100,7.6,GR,1680530291
132,myre,69.1036,15.9492,4.38,87,92,10.57,NO,1680530677
133,isangel,-19.55,169.2667,26.33,86,31,2.2,VU,1680530677
134,kabo,7.6994,18.629,41.19,13,65,1.77,CF,1680530677
135,mahanoro,-19.9,48.8,26.3,79,55,2.35,MG,1680530677
136,alekseyevka,50.6309,38.6903,9.05,84,100,4.01,RU,1680530408
137,aba,5.1066,7.3667,30.35,63,100,3.49,NG,1680530677
138,chervonohryhorivka,47.623,34.5389,9.46,81,100,4.24,UA,1680530677
139,victoria,22.2855,114.1577,22.2,94,76,0.89,HK,1680530412
140,solnechnyy,50.7214,136.6319,4.24,84,100,2.71,RU,1680530677
141,pangoa,-12.1167,-73.0,24.62,77,100,0.8,PE,1680530678
142,camacari,-12.6975,-38.3242,30.87,43,40,3.49,BR,1680530404
143,saint-georges,12.0564,-61.7485,26.64,69,10,6.28,GD,1680530387
144,bethel,41.3712,-73.414,8.03,49,0,4.12,US,1680530678
145,athabasca,54.7169,-113.2854,-3.59,96,99,1.31,CA,1680530583
146,port alfred,-33.5906,26.891,21.77,74,86,3.58,ZA,1680530678
147,bengkulu,-3.8004,102.2655,24.71,88,100,1.84,ID,1680530678
148,trelew,-43.249,-65.3051,16.61,49,0,2.88,AR,1680530678
149,puerto el triunfo,13.2833,-88.55,28.53,43,100,1.39,SV,1680530678
150,cherskiy,68.75,161.3,-29.1,95,41,3.32,RU,1680530678
151,bartica,6.4,-58.6167,29.18,61,94,2.11,GY,1680530678
152,panna,24.7167,80.2,30.68,18,14,2.64,IN,1680530678
153,saint-philippe,-21.3585,55.7679,25.77,82,100,2.22,RE,1680530679
154,brokopondo,4.75,-55.1667,27.07,67,93,2.95,SR,1680530679
155,tuktoyaktuk,69.4541,-133.0374,-24.0,77,75,2.06,CA,1680530679
156,kununurra,-15.7667,128.7333,25.99,83,88,1.54,AU,1680530679
157,grand-santi,4.25,-54.3833,28.8,57,68,2.32,GF,1680530679
158,hobyo,5.3505,48.5268,29.35,70,7,6.18,SO,1680530679
159,marawi,7.9986,124.2928,20.37,96,81,0.22,PH,1680530679
160,houma,29.5958,-90.7195,25.56,88,100,5.36,US,1680530675
161,kurkino,53.4257,38.6582,6.92,90,100,2.51,RU,1680530679
162,maldonado,-34.6667,-54.9167,17.66,87,100,3.57,UY,1680530679
163,nerang,-27.9833,153.3333,21.44,82,61,3.22,AU,1680530679
164,porto novo,6.4965,2.6036,31.9,56,82,4.69,BJ,1680530679
165,starcevo,41.4167,25.0667,13.46,77,100,2.7,BG,1680530679
166,katsuura,35.1333,140.3,11.1,61,0,5.92,JP,1680530679
167,nioro,13.35,-15.75,39.65,12,19,3.7,GM,1680530679
168,boa vista,2.8197,-60.6733,27.99,54,40,9.77,BR,1680530118
169,kuusamo,65.9667,29.1833,-1.98,46,0,3.09,FI,1680530679
170,bocas del toro,9.3333,-82.25,25.84,75,99,2.26,PA,1680530679
171,vilaka,57.1846,27.6722,0.73,70,100,4.42,LV,1680530680
172,avarua,-21.2078,-159.775,23.03,83,20,0.51,CK,1680530575
173,muros,42.7762,-9.0603,17.13,62,100,1.58,ES,1680530680
174,beloha,-25.1667,45.05,26.71,64,69,6.27,MG,1680530680
175,luderitz,-26.6481,15.1594,23.99,49,0,11.7,NA,1680530680
176,merauke,-8.4667,140.3333,24.94,91,100,3.06,ID,1680530499
177,tura,25.5198,90.2201,22.16,56,81,1.66,IN,1680530680
178,grindavik,63.8424,-22.4338,8.97,87,100,14.4,IS,1680530545
179,coahuayana,18.7333,-103.6833,24.37,43,100,0.9,MX,1680530681
180,saint-augustin,51.226,-58.6502,0.95,76,100,5.85,CA,1680530681
181,san quintin,30.4833,-115.95,12.93,79,70,7.98,MX,1680530681
182,severo-kurilsk,50.6789,156.125,0.47,84,46,5.47,RU,1680530681
183,belmonte,-15.8631,-38.8828,28.11,66,28,4.33,BR,1680530681
184,ribeira grande,38.5167,-28.7,17.22,63,20,5.36,PT,1680530681
185,los llanos de aridane,28.6585,-17.9182,20.86,80,20,7.72,ES,1680530681
186,ugoofaaru,5.6667,73.0,28.27,70,13,3.78,MV,1680530681
187,walvis bay,-22.9575,14.5053,28.53,39,0,6.69,NA,1680530681
188,camacha,33.0833,-16.3333,19.68,68,20,6.69,PT,1680530590
189,baykalsk,51.5058,104.1469,-9.19,76,2,3.94,RU,1680530681
190,nha trang,12.25,109.1833,28.0,88,21,2.84,VN,1680530681
191,ust-nera,64.5667,143.2,-19.99,98,48,1.66,RU,1680530681
192,salalah,17.0151,54.0924,30.05,70,20,3.09,OM,1680530681
193,tiksi,71.6872,128.8694,-8.64,93,81,4.11,RU,1680530681
194,husavik,66.0449,-17.3389,3.55,98,100,4.26,IS,1680530681
195,vostok,46.4856,135.8833,5.3,84,100,2.47,RU,1680530681
196,limon,10.0,-83.0333,27.94,74,0,1.54,CR,1680530681
197,obo,5.3998,26.4869,38.29,15,39,1.99,CF,1680530681
198,gizo,-8.103,156.8419,28.06,76,96,1.68,SB,1680530681
199,vanimo,-2.6741,141.3028,26.03,86,99,0.84,PG,1680530681
200,gold coast,-28.0,153.4333,21.67,85,75,3.6,AU,1680530563
201,sapa,5.1544,120.3241,27.39,80,100,3.41,PH,1680530682
202,rawson,-43.3002,-65.1023,16.17,51,0,1.97,AR,1680530682
203,havre-saint-pierre,50.2334,-63.5986,-7.0,62,75,7.2,CA,1680530682
204,bone,51.9669,12.1396,6.05,53,99,4.93,DE,1680530682
205,alofi,-19.0595,-169.9187,24.94,94,75,4.12,NU,1680530682
206,raton,36.9034,-104.4391,12.34,15,0,4.12,US,1680530683
207,hamilton,39.1834,-84.5333,13.27,68,100,3.6,US,1680530683
208,timaru,-44.4,171.25,10.04,91,20,1.75,NZ,1680530472
209,brufut,13.3814,-16.7518,33.05,38,49,4.12,GM,1680530683
210,hirekerur,14.4667,75.3833,25.94,41,13,5.8,IN,1680530683
211,dicabisagan,17.0818,122.4157,24.04,87,100,2.95,PH,1680530683
212,menongue,-14.6585,17.691,25.01,56,87,3.33,AO,1680530683
213,rio grande,-32.035,-52.0986,27.06,61,100,2.85,BR,1680530683
214,asau,46.4333,26.4,9.51,90,100,2.61,RO,1680530684
215,voznesenye,61.0106,35.4781,-0.61,97,100,6.07,RU,1680530684
216,vestmanna,62.1564,-7.1664,8.51,81,75,8.75,FO,1680530579
217,codrington,-38.2667,141.9667,12.26,91,9,2.45,AU,1680530684
218,lannion,48.75,-3.4167,12.23,62,0,5.66,FR,1680530684
219,smithers,54.7804,-127.1743,-6.82,86,20,1.03,CA,1680530451
220,hilo,19.7297,-155.09,21.27,94,98,0.89,US,1680530603
221,mahebourg,-20.4081,57.7,29.16,70,20,4.12,MU,1680530470
222,panama city,8.9936,-79.5197,31.21,64,20,5.14,PA,1680530654
223,homer,59.6425,-151.5483,-1.79,78,0,2.57,US,1680530686
224,lebu,-37.6167,-73.65,13.69,68,0,6.6,CL,1680530615
225,pacific grove,36.6177,-121.9166,8.7,67,40,8.23,US,1680530687
226,touros,-5.1989,-35.4608,29.92,61,98,3.7,BR,1680530687
227,pemba,-12.974,40.5178,31.39,55,20,5.81,MZ,1680530687
228,sinnamary,5.3833,-52.95,27.74,62,40,4.95,GF,1680530687
229,san bartolome de tirajana,27.9248,-15.5733,19.26,57,20,12.35,ES,1680530687
230,moose factory,51.2585,-80.6094,-13.0,66,100,5.14,CA,1680530687
231,kyabe,9.4515,18.9449,41.63,8,18,1.6,TD,1680530687
232,the valley,18.217,-63.0578,27.92,57,20,8.23,AI,1680530687
233,jinchang,38.4953,102.1739,6.13,45,100,7.48,CN,1680530687
234,nouadhibou,20.931,-17.0347,33.99,18,1,8.23,MR,1680530395
235,narsaq,60.9167,-46.05,9.12,86,100,2.85,GL,1680530688
236,sao joao da barra,-21.6403,-41.0511,27.05,58,100,2.41,BR,1680530688
237,ancud,-41.8697,-73.8203,11.77,65,0,1.81,CL,1680530591
238,torbay,47.6666,-52.7314,0.98,70,75,12.35,CA,1680530604
239,whitehorse,60.7161,-135.0538,-7.57,67,75,1.54,CA,1680530664
240,west bay,19.3667,-81.4167,29.04,70,20,4.12,KY,1680530688
241,fortuna,40.5982,-124.1573,2.74,94,90,2.45,US,1680530688
242,pangai,-19.8,-174.35,26.52,60,84,4.97,TO,1680530688
243,sao borja,-28.6606,-56.0044,26.08,25,8,2.6,BR,1680530688
244,changtu,42.7788,124.0955,9.98,48,100,3.75,CN,1680530688
245,college,64.8569,-147.8028,-15.01,81,40,2.06,US,1680530688
246,nantucket,41.2835,-70.0995,7.27,57,24,4.75,US,1680530391
247,iskateley,67.6803,53.1512,-9.8,90,5,2.65,RU,1680530688
248,flin flon,54.7682,-101.865,-24.09,77,20,2.06,CA,1680530485
249,wairoa,-39.0333,177.3667,11.97,97,96,0.89,NZ,1680530689
250,vardo,70.3705,31.1107,-3.01,86,40,15.95,NO,1680530689
251,pacifica,37.6138,-122.4869,7.78,63,20,8.23,US,1680530472
252,daru,-9.0763,143.2092,25.48,87,100,1.22,PG,1680530689
253,carutapera,-1.195,-46.02,23.38,96,100,0.35,BR,1680530689
254,padang,-0.9492,100.3543,26.03,86,100,1.69,ID,1680530689
255,beringovskiy,63.05,179.3167,-12.32,94,99,5.64,RU,1680530689
256,miracema do tocantins,-9.5618,-48.3967,28.05,72,31,2.19,BR,1680530689
257,michigan city,41.7075,-86.895,10.68,79,40,0.0,US,1680530492
258,yekaterinogradskaya,43.7635,44.2317,18.05,41,61,3.93,RU,1680530689
259,bambous virieux,-20.3428,57.7575,29.14,70,20,4.12,MU,1680530690
260,namibe,-15.1961,12.1522,27.3,62,28,6.2,AO,1680530690
261,abu dhabi,24.4667,54.3667,24.06,56,0,8.23,AE,1680530351
262,wewak,-3.5534,143.6268,25.94,85,100,2.07,PG,1680530690
263,new glasgow,45.5834,-62.6486,-2.34,47,2,7.52,CA,1680530690
264,tiznit,29.5833,-9.5,24.53,38,0,6.06,MA,1680530690
265,mago,53.2514,140.1822,-0.74,94,100,1.7,RU,1680530690
266,coquimbo,-29.9533,-71.3436,13.85,100,100,3.09,CL,1680530602
267,norman wells,65.282,-126.8329,-11.98,85,100,2.06,CA,1680530694
268,xai-xai,-25.0519,33.6442,28.69,60,0,3.36,MZ,1680530694
269,sergeyevka,53.88,67.4158,1.64,83,0,2.61,KZ,1680530694
270,port lincoln,-34.7333,135.8667,17.71,71,2,3.81,AU,1680530506
